[WARNING]: No inventory was parsed, only implicit localhost is available
[WARNING]: provided hosts list is empty, only localhost is available. Note that
the implicit localhost does not match 'all'

PLAY [localhost] ***************************************************************

TASK [Gathering Facts] *********************************************************
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd10": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd11": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd12": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd13": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd14": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd15": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd2": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd3": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd4": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd5": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd6": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd7": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd8": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "nbd9": {
                "holders": [],
                "host": "",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": null,
                "partitions": {},
                "removable": "0",
                "rotational": "0",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "0",
                "sectorsize": "512",
                "size": "0.00 Bytes",
                "support_discard": "0",
                "vendor": null,
                "virtual": 1
            },
            "sda": {
                "holders": [],
                "host": "Serial Attached SCSI controller: VMware PVSCSI SCSI Controller (rev 02)",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": "Virtual disk",
                "partitions": {
                    "sda1": {
                        "holders": [],
                        "links": {
                            "ids": [],
                            "labels": [],
                            "masters": [],
                            "uuids": []
                        },
                        "sectors": "2048",
                        "sectorsize": 512,
                        "size": "1.00 MB",
                        "start": "2048",
                        "uuid": null
                    },
                    "sda2": {
                        "holders": [],
                        "links": {
                            "ids": [],
                            "labels": [],
                            "masters": [],
                            "uuids": []
                        },
                        "sectors": "260096",
                        "sectorsize": 512,
                        "size": "127.00 MB",
                        "start": "4096",
                        "uuid": null
                    },
                    "sda3": {
                        "holders": [],
                        "links": {
                            "ids": [],
                            "labels": [],
                            "masters": [],
                            "uuids": []
                        },
                        "sectors": "786432",
                        "sectorsize": 512,
                        "size": "384.00 MB",
                        "start": "264192",
                        "uuid": null
                    },
                    "sda4": {
                        "holders": [],
                        "links": {
                            "ids": [],
                            "labels": [],
                            "masters": [],
                            "uuids": []
                        },
                        "sectors": "250607583",
                        "sectorsize": 512,
                        "size": "119.50 GB",
                        "start": "1050624",
                        "uuid": null
                    }
                },
                "removable": "0",
                "rotational": "1",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "251658240",
                "sectorsize": "512",
                "size": "120.00 GB",
                "support_discard": "0",
                "vendor": "VMware",
                "virtual": 1
            },
            "sdb": {
                "holders": [],
                "host": "Serial Attached SCSI controller: VMware PVSCSI SCSI Controller (rev 02)",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": "Virtual disk",
                "partitions": {},
                "removable": "0",
                "rotational": "1",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "629145600",
                "sectorsize": "512",
                "size": "300.00 GB",
                "support_discard": "0",
                "vendor": "VMware",
                "virtual": 1
            },
            "sdc": {
                "holders": [],
                "host": "Serial Attached SCSI controller: VMware PVSCSI SCSI Controller (rev 02)",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": "Virtual disk",
                "partitions": {},
                "removable": "0",
                "rotational": "1",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "629145600",
                "sectorsize": "512",
                "size": "300.00 GB",
                "support_discard": "0",
                "vendor": "VMware",
                "virtual": 1
            },
            "sr0": {
                "holders": [],
                "host": "IDE interface: Intel Corporation 82371AB/EB/MB PIIX4 IDE (rev 01)",
                "links": {
                    "ids": [],
                    "labels": [],
                    "masters": [],
                    "uuids": []
                },
                "model": "VMware IDE CDR00",
                "partitions": {},
                "removable": "1",
                "rotational": "1",
                "sas_address": null,
                "sas_device_handle": null,
                "scheduler_mode": "mq-deadline",
                "sectors": "2045952",
                "sectorsize": "2048",
                "size": "999.00 MB",
                "support_discard": "0",
                "vendor": "NECVMWar",
                "virtual": 1
            }
        },
        "ansible_diff_mode": false,
        "ansible_distribution": "CentOS",
        "ansible_distribution_file_parsed": true,
        "ansible_distribution_file_path": "/etc/redhat-release",
        "ansible_distribution_file_variety": "RedHat",
        "ansible_distribution_major_version": "8",
        "ansible_distribution_release": "NA",
        "ansible_distribution_version": "8.5",
        "ansible_dns": {
            "nameservers": [
                "172.31.0.10"
            ],
            "options": {
                "ndots": "5"
            },
            "search": [
                "openshift-mtv.svc.cluster.local",
                "svc.cluster.local",
                "cluster.local",
                "ocpd.lab.local"
            ]
        },
        "ansible_domain": "",
        "ansible_effective_group_id": 0,
        "ansible_effective_user_id": 0,
        "ansible_env": {
            "ANSIBLE_CACHE_PLUGIN": "jsonfile",
            "ANSIBLE_CACHE_PLUGIN_CONNECTION": "/tmp/runner/artifacts/7bce08fe-cd8a-44de-b2f7-ef67b2b07cc4/fact_cache",
            "ANSIBLE_CALLBACK_PLUGINS": "/usr/lib/python3.6/site-packages/ansible_runner/callbacks",
            "ANSIBLE_HOST_KEY_CHECKING": "False",
            "ANSIBLE_RETRY_FILES_ENABLED": "False",
            "ANSIBLE_STDOUT_CALLBACK": "awx_display",
            "AWX_ISOLATED_DATA_DIR": "/tmp/runner/artifacts/7bce08fe-cd8a-44de-b2f7-ef67b2b07cc4",
            "FORKLIFT_INVENTORY_PORT": "tcp://172.31.103.195:8443",
            "FORKLIFT_INVENTORY_PORT_8443_TCP": "tcp://172.31.103.195:8443",
            "FORKLIFT_INVENTORY_PORT_8443_TCP_ADDR": "172.31.103.195",
            "FORKLIFT_INVENTORY_PORT_8443_TCP_PORT": "8443",
            "FORKLIFT_INVENTORY_PORT_8443_TCP_PROTO": "tcp",
            "FORKLIFT_INVENTORY_SERVICE_HOST": "172.31.103.195",
            "FORKLIFT_INVENTORY_SERVICE_PORT": "8443",
            "FORKLIFT_INVENTORY_SERVICE_PORT_API_HTTPS": "8443",
            "FORKLIFT_MUST_GATHER_API_PORT": "tcp://172.31.163.4:8443",
            "FORKLIFT_MUST_GATHER_API_PORT_8443_TCP": "tcp://172.31.163.4:8443",
            "FORKLIFT_MUST_GATHER_API_PORT_8443_TCP_ADDR": "172.31.163.4",
            "FORKLIFT_MUST_GATHER_API_PORT_8443_TCP_PORT": "8443",
            "FORKLIFT_MUST_GATHER_API_PORT_8443_TCP_PROTO": "tcp",
            "FORKLIFT_MUST_GATHER_API_SERVICE_HOST": "172.31.163.4",
            "FORKLIFT_MUST_GATHER_API_SERVICE_PORT": "8443",
            "FORKLIFT_MUST_GATHER_API_SERVICE_PORT_API_HTTPS": "8443",
            "FORKLIFT_UI_PORT": "tcp://172.31.125.138:8443",
            "FORKLIFT_UI_PORT_8443_TCP": "tcp://172.31.125.138:8443",
            "FORKLIFT_UI_PORT_8443_TCP_ADDR": "172.31.125.138",
            "FORKLIFT_UI_PORT_8443_TCP_PORT": "8443",
            "FORKLIFT_UI_PORT_8443_TCP_PROTO": "tcp",
            "FORKLIFT_UI_SERVICE_HOST": "172.31.125.138",
            "FORKLIFT_UI_SERVICE_PORT": "8443",
            "FORKLIFT_UI_SERVICE_PORT_UI_HTTPS": "8443",
            "FORKLIFT_VALIDATION_PORT": "tcp://172.31.163.73:8181",
            "FORKLIFT_VALIDATION_PORT_8181_TCP": "tcp://172.31.163.73:8181",
            "FORKLIFT_VALIDATION_PORT_8181_TCP_ADDR": "172.31.163.73",
            "FORKLIFT_VALIDATION_PORT_8181_TCP_PORT": "8181",
            "FORKLIFT_VALIDATION_PORT_8181_TCP_PROTO": "tcp",
            "FORKLIFT_VALIDATION_SERVICE_HOST": "172.31.163.73",
            "FORKLIFT_VALIDATION_SERVICE_PORT": "8181",
            "FORKLIFT_VALIDATION_SERVICE_PORT_OPA": "8181",
            "HOME": "/runner",
            "HOSTNAME": "test-vm-5058-prehook-xmwvx-mdc45",
            "KUBERNETES_PORT": "tcp://172.31.0.1:443",
            "KUBERNETES_PORT_443_TCP": "tcp://172.31.0.1:443",
            "KUBERNETES_PORT_443_TCP_ADDR": "172.31.0.1",
            "KUBERNETES_PORT_443_TCP_PORT": "443",
            "KUBERNETES_PORT_443_TCP_PROTO": "tcp",
            "KUBERNETES_SERVICE_HOST": "172.31.0.1",
            "KUBERNETES_SERVICE_PORT": "443",
            "KUBERNETES_SERVICE_PORT_HTTPS": "443",
            "LANG": "en_US.UTF-8",
            "LANGUAGE": "en_US:en",
            "LC_ALL": "en_US.UTF-8",
            "NSS_SDB_USE_CACHE": "no",
            "PATH": "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin",
            "PWD": "/tmp/hook",
            "PYTHONPATH": "/usr/lib/python3.6/site-packages/ansible_runner/callbacks",
            "RUNNER_BASE_COMMAND": "ansible-playbook",
            "RUNNER_OMIT_EVENTS": "False",
            "RUNNER_ONLY_FAILED_EVENTS": "False",
            "SHLVL": "2",
            "TERM": "xterm",
            "_": "/usr/bin/python3.6"
        },
        "ansible_eth0": {
            "active": true,
            "device": "eth0",
            "features": {
                "esp_hw_offload": "off [fixed]",
                "esp_tx_csum_hw_offload": "off [fixed]",
                "fcoe_mtu": "off [fixed]",
                "generic_receive_offload": "on",
                "generic_segmentation_offload": "on",
                "highdma": "on",
                "hw_tc_offload": "off [fixed]",
                "l2_fwd_offload": "off [fixed]",
                "large_receive_offload": "off [fixed]",
                "loopback": "off [fixed]",
                "netns_local": "off [fixed]",
                "ntuple_filters": "off [fixed]",
                "receive_hashing": "off [fixed]",
                "rx_all": "off [fixed]",
                "rx_checksumming": "on",
                "rx_fcs": "off [fixed]",
                "rx_gro_hw": "off [fixed]",
                "rx_gro_list": "off",
                "rx_udp_tunnel_port_offload": "off [fixed]",
                "rx_vlan_filter": "off [fixed]",
                "rx_vlan_offload": "on",
                "rx_vlan_stag_filter": "off [fixed]",
                "rx_vlan_stag_hw_parse": "on",
                "scatter_gather": "on",
                "tcp_segmentation_offload": "on",
                "tls_hw_record": "off [fixed]",
                "tls_hw_rx_offload": "off [fixed]",
                "tls_hw_tx_offload": "off [fixed]",
                "tx_checksum_fcoe_crc": "off [fixed]",
                "tx_checksum_ip_generic": "on",
                "tx_checksum_ipv4": "off [fixed]",
                "tx_checksum_ipv6": "off [fixed]",
                "tx_checksum_sctp": "on",
                "tx_checksumming": "on",
                "tx_esp_segmentation": "off [fixed]",
                "tx_fcoe_segmentation": "off [fixed]",
                "tx_gre_csum_segmentation": "on",
                "tx_gre_segmentation": "on",
                "tx_gso_list": "off [fixed]",
                "tx_gso_partial": "off [fixed]",
                "tx_gso_robust": "off [fixed]",
                "tx_ipxip4_segmentation": "on",
                "tx_ipxip6_segmentation": "on",
                "tx_lockless": "on [fixed]",
                "tx_nocache_copy": "off",
                "tx_scatter_gather": "on",
                "tx_scatter_gather_fraglist": "on",
                "tx_sctp_segmentation": "on",
                "tx_tcp6_segmentation": "on",
                "tx_tcp_ecn_segmentation": "on",
                "tx_tcp_mangleid_segmentation": "on",
                "tx_tcp_segmentation": "on",
                "tx_tunnel_remcsum_segmentation": "off [fixed]",
                "tx_udp_segmentation": "off [fixed]",
                "tx_udp_tnl_csum_segmentation": "on",
                "tx_udp_tnl_segmentation": "on",
                "tx_vlan_offload": "on",
                "tx_vlan_stag_hw_insert": "on",
                "vlan_challenged": "off [fixed]"
            },
            "hw_timestamp_filters": [],
            "ipv4": {
                "address": "10.128.2.190",
                "broadcast": "10.128.3.255",
                "netmask": "255.255.254.0",
                "network": "10.128.2.0"
            },
            "ipv6": [
                {
                    "address": "fe80::858:aff:fe80:2be",
                    "prefix": "64",
                    "scope": "link"
                }
            ],
            "macaddress": "0a:58:0a:80:02:be",
            "mtu": 1400,
            "promisc": false,
            "speed": 10000,
            "timestamping": [],
            "type": "ether"
        },
        "ansible_facts": {
            "all_ipv4_addresses": [
                "10.128.2.190"
            ],
            "all_ipv6_addresses": [
                "fe80::858:aff:fe80:2be"
            ],
            "ansible_local": {},
            "apparmor": {
                "status": "disabled"
            },
            "architecture": "x86_64",
            "bios_date": "11/12/2020",
            "bios_version": "6.00",
            "cmdline": {
                "BOOT_IMAGE": "(hd0,gpt3)/ostree/rhcos-838cd9a10892dbd5e32ffdbec249a4c0db18f6d1c56f416f7a59a2f806f55941/vmlinuz-4.18.0-305.40.1.el8_4.x86_64",
                "boot": "UUID=a8f17ad2-1db3-4bc3-98a7-3df9cce8bfd5",
                "console": "ttyS0,115200n8",
                "ignition.platform.id": "metal",
                "ip": "ens192:dhcp",
                "ostree": "/ostree/boot.0/rhcos/838cd9a10892dbd5e32ffdbec249a4c0db18f6d1c56f416f7a59a2f806f55941/0",
                "random.trust_cpu": "on",
                "root": "UUID=26b0974e-d0a5-48a1-ae25-428f267ec054",
                "rootflags": "prjquota",
                "rw": true
            },
            "date_time": {
                "date": "2022-03-24",
                "day": "24",
                "epoch": "1648144783",
                "hour": "17",
                "iso8601": "2022-03-24T17:59:43Z",
                "iso8601_basic": "20220324T175943768379",
                "iso8601_basic_short": "20220324T175943",
                "iso8601_micro": "2022-03-24T17:59:43.768471Z",
                "minute": "59",
                "month": "03",
                "second": "43",
                "time": "17:59:43",
                "tz": "UTC",
                "tz_offset": "+0000",
                "weekday": "Thursday",
                "weekday_number": "4",
                "weeknumber": "12",
                "year": "2022"
            },
            "default_ipv4": {
                "address": "10.128.2.190",
                "alias": "eth0",
                "broadcast": "10.128.3.255",
                "gateway": "10.128.2.1",
                "interface": "eth0",
                "macaddress": "0a:58:0a:80:02:be",
                "mtu": 1400,
                "netmask": "255.255.254.0",
                "network": "10.128.2.0",
                "type": "ether"
            },
            "default_ipv6": {},
            "device_links": {
                "ids": {},
                "labels": {},
                "masters": {},
                "uuids": {}
            },
            "devices": {
                "loop0": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "65536",
                    "vendor": null,
                    "virtual": 1
                },
                "loop1": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "629145600",
                    "sectorsize": "512",
                    "size": "300.00 GB",
                    "support_discard": "512",
                    "vendor": null,
                    "virtual": 1
                },
                "loop2": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "65536",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd0": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd1": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd10": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd11": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd12": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd13": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd14": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd15": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd2": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
                        "labels": [],
                        "masters": [],
                        "uuids": []
                    },
                    "model": null,
                    "partitions": {},
                    "removable": "0",
                    "rotational": "0",
                    "sas_address": null,
                    "sas_device_handle": null,
                    "scheduler_mode": "mq-deadline",
                    "sectors": "0",
                    "sectorsize": "512",
                    "size": "0.00 Bytes",
                    "support_discard": "0",
                    "vendor": null,
                    "virtual": 1
                },
                "nbd3": {
                    "holders": [],
                    "host": "",
                    "links": {
                        "ids": [],
